##  1. Case Title

  *  **Case Name:** M/S Univabs Sleepers Pvt. Ltd vs Union Of India 
  *  **Court:** Chattisgarh High Court
  *  **Date of Judgment:** 12 October, 2018
  *  **Citation:** 16 Arba/46/2017 Union Of ...

## 2. Background and Context

  *  **Brief Overview:** M/s Univabs Sleepers Pvt. Ltd. (Univabs) entered into a contract with the Union of India (Union) for the manufacture and supply of concrete sleepers for the railway. The initial contract was for two years and one month with a target quantity of 255,000 sleepers. The contract was later extended and the quantity increased. 
  *  **Key Issues:** 
    *  Whether Univabs was entitled to additional claims not included in the initial demand for arbitration.
    *  Whether the Arbitrator correctly determined that the Union was in breach of contract.
    *  Whether the Arbitrator's finding on Univabs' claim for faulty price variation formula, VAT credit, and demurrage charges warranted interference.
    *  Whether the Commercial Court had the power to modify the Award instead of simply setting it aside.

## 3. Legal Principles Involved

  *  **Relevant Statutes and Provisions:**
    *  Arbitration and Conciliation Act, 1996 (Act of 1996) - Sections 16, 23, 34.
    *  Indian Contract Act, 1872 (Act of 1872) - Sections 73, 74, 75.
    *  Indian Railways Standard Conditions of Contract (IRS) - Clause 2900 (a).
  *  **Precedents Cited:** 
    *  Himachal Pradesh State Electricity Board Vs. R.J. Shah & Company (1999) 4 SCC 214
    *  Divisional Controller, KSRTC Vs. Mahadeva Shetty and Anr. (2003) 7 SCC 197
    *  State of Gujarat & Ors. Vs. Utility Users' Welfare Association & Ors. (2018 SCC Online SC 368)
    *  State of Goa Vs. Praveen Enterprises (2012) 12 SCC 581
    *  Oil and Natural Gas Corporation Limited Vs. Western Geco International Limited (2014) 9 SCC 263
    *  Gayatri Balaswami Vs. ISG Novasoft Technologies Ltd. 2014 (6) CTC 602
    *  Maharashtra State Electricity Distribution Company Ltd. Vs. M/s. Datar Switchgear Limited & Ors.(2018 SCC Online SC 20)
    *  M/s .A.T. Brij Paul Sing & Ors. State of Gujarat (1984) 4 SCC 59
    *  M.P. Power Generation Co. Ltd. & Anr. Ansaldo Energia SPA & Anr. (2018 SCC Online SC 385)
    *  ONGC Ltd. Vs. Saw Pipes Ltd (2003) 5 SCC 705
    *  Hindustan Zinc Ltd. Vs. Friends Coal Carbonisation (2006) 4 SCC 445
    *  Mcdermott International Inc. Vs. Burn Standard Co. Ltd. (2006) 11 SCC 181
    *  Centrotrade Minerals & Metals Inc. Vs. Hindustan Copper Ltd. (2006) 11 SCC 245
    *  DDA Vs. R.S. Sharma and Co. (2008)13 SCC 80
    *  J.G. Engineers (P) Ltd. Vs. Union of India (2011) 5 SCC 758
    *  Union of India Vs. Col. LSN Murthy (2012) 1 SCC 718
    *  Rashtriya Ispat Nigam Limited Vs. Dewan Chand Ram Saran (2012) 5 SCC 306
    *  MSK Projects (I) (JV) Ltd. v. State of Rajasthan, (2011) 10 SCC 573
    *  National Highways Authority of India Vs. ITD Cementation India Limited (2015) 14 SCC 21
    *  Karasands H. Thacker Vs. M/s The Saran Engineering Co. Ltd. (AIR 1965 SC 1981)
